	Plate	Well	Well Number	Frames	Original Gene Target	Plate_Map_Name	Gene_Replicate	Site	DNA
0	LT0010_27	H5	173	83	RAB21	LT0010_27_173	1	1	LT0010_27/LT0010_27_173_83.tif
1	LT0013_38	B18	42	75	KIF14	LT0013_38_42	1	1	LT0013_38/LT0013_38_42_75.tif
2	LT0013_38	B18	42	95	KIF14	LT0013_38_42	1	1	LT0013_38/LT0013_38_42_95.tif
3	LT0017_19	P5	365	65	KIF20A	LT0017_19_365	1	1	LT0017_19/LT0017_19_365_65.tif
4	LT0019_06	F20	140	70	DDOST	LT0019_06_140	1	1	LT0019_06/LT0019_06_140_70.tif
5	LT0027_44	M4	292	88	CDK4	LT0027_44_292	1	1	LT0027_44/LT0027_44_292_88.tif
6	LT0027_44	M4	292	95	CDK4	LT0027_44_292	1	1	LT0027_44/LT0027_44_292_95.tif
7	LT0038_27	K10	250	8	BUB1B	LT0038_27_250	1	1	LT0038_27/LT0038_27_250_8.tif
8	LT0042_10	F24	144	36	POLG	LT0042_10_144	1	1	LT0042_10/LT0042_10_144_36.tif
9	LT0042_10	F24	144	50	POLG	LT0042_10_144	1	1	LT0042_10/LT0042_10_144_50.tif
10	LT0042_10	B20	44	28	CGI-63	LT0042_10_44	1	1	LT0042_10/LT0042_10_44_28.tif
11	LT0043_48	G22	166	44	OGG1	LT0043_48_166	1	1	LT0043_48/LT0043_48_166_44.tif
12	LT0043_48	G22	166	47	OGG1	LT0043_48_166	1	1	LT0043_48/LT0043_48_166_47.tif
13	LT0043_48	G22	166	52	OGG1	LT0043_48_166	1	1	LT0043_48/LT0043_48_166_52.tif
14	LT0043_48	G22	166	71	OGG1	LT0043_48_166	1	1	LT0043_48/LT0043_48_166_71.tif
15	LT0043_48	G22	166	79	OGG1	LT0043_48_166	1	1	LT0043_48/LT0043_48_166_79.tif
16	LT0043_48	G22	166	84	OGG1	LT0043_48_166	1	1	LT0043_48/LT0043_48_166_84.tif
17	LT0048_13	C21	69	72	TOP1	LT0048_13_69	1	1	LT0048_13/LT0048_13_69_72.tif
18	LT0065_04	A20	20	49	CDCA8	LT0065_04_20	1	1	LT0065_04/LT0065_04_20_49.tif
19	LT0065_04	A20	20	72	CDCA8	LT0065_04_20	1	1	LT0065_04/LT0065_04_20_72.tif
20	LT0093_13	G3	147	77	ENSG00000173227	LT0093_13_147	1	1	LT0093_13/LT0093_13_147_77.tif
21	LT0100_03	D21	93	37	ENSG00000148826	LT0100_03_93	1	1	LT0100_03/LT0100_03_93_37.tif
22	LT0100_03	D21	93	84	ENSG00000148826	LT0100_03_93	1	1	LT0100_03/LT0100_03_93_84.tif
23	LT0105_04	F24	144	93	ENSG00000139974	LT0105_04_144	1	1	LT0105_04/LT0105_04_144_93.tif
24	LT0109_38	O13	349	69	Eg5	LT0109_38_349	1	1	LT0109_38/LT0109_38_349_69.tif
25	LT0149_01	G10	154	81	ENSG00000180225	LT0149_01_154	1	1	LT0149_01/LT0149_01_154_81.tif
26	LT0149_05	G10	154	81	ENSG00000180225	LT0149_05_154	1	1	LT0149_05/LT0149_05_154_81.tif
27	LT0157_04	A5	5	2	ENSG00000175216	LT0157_04_5	1	1	LT0157_04/LT0157_04_5_2.tif
28	LT0157_04	A5	5	17	ENSG00000175216	LT0157_04_5	1	1	LT0157_04/LT0157_04_5_17.tif
29	LT0157_04	A5	5	61	ENSG00000175216	LT0157_04_5	1	1	LT0157_04/LT0157_04_5_61.tif
30	LT0013_42	E11	107	23	TUBB2	LT0013_42_107	1	1	LT0013_42/LT0013_42_107_23.tif
31	LT0013_42	E11	107	28	TUBB2	LT0013_42_107	1	1	LT0013_42/LT0013_42_107_28.tif
32	LT0013_42	E11	107	39	TUBB2	LT0013_42_107	1	1	LT0013_42/LT0013_42_107_39.tif
33	LT0013_42	E11	107	52	TUBB2	LT0013_42_107	1	1	LT0013_42/LT0013_42_107_52.tif
34	LT0013_42	E11	107	63	TUBB2	LT0013_42_107	1	1	LT0013_42/LT0013_42_107_63.tif
35	LT0013_42	E11	107	76	TUBB2	LT0013_42_107	1	1	LT0013_42/LT0013_42_107_76.tif
36	LT0023_04	A5	5	8	MYST1	LT0023_04_5	1	1	LT0023_04/LT0023_04_5_8.tif
37	LT0030_17	C10	58	46	OR2H1	LT0030_17_58	1	1	LT0030_17/LT0030_17_58_46.tif
38	LT0035_06	L10	274	4	PAPPA	LT0035_06_274	1	1	LT0035_06/LT0035_06_274_4.tif
39	LT0035_06	L10	274	21	PAPPA	LT0035_06_274	1	1	LT0035_06/LT0035_06_274_21.tif
40	LT0035_06	L10	274	40	PAPPA	LT0035_06_274	1	1	LT0035_06/LT0035_06_274_40.tif
41	LT0043_48	G22	166	55	OGG1	LT0043_48_166	1	1	LT0043_48/LT0043_48_166_55.tif
42	LT0047_27	F20	140	68	DNCH1	LT0047_27_140	1	1	LT0047_27/LT0047_27_140_68.tif
43	LT0047_27	F20	140	75	DNCH1	LT0047_27_140	1	1	LT0047_27/LT0047_27_140_75.tif
44	LT0047_27	F20	140	84	DNCH1	LT0047_27_140	1	1	LT0047_27/LT0047_27_140_84.tif
45	LT0047_27	F20	140	89	DNCH1	LT0047_27_140	1	1	LT0047_27/LT0047_27_140_89.tif
46	LT0047_27	F20	140	94	DNCH1	LT0047_27_140	1	1	LT0047_27/LT0047_27_140_94.tif
47	LT0048_14	N23	335	1	PLK1	LT0048_14_335	1	1	LT0048_14/LT0048_14_335_1.tif
48	LT0048_14	N23	335	13	PLK1	LT0048_14_335	1	1	LT0048_14/LT0048_14_335_13.tif
49	LT0048_14	N23	335	29	PLK1	LT0048_14_335	1	1	LT0048_14/LT0048_14_335_29.tif
50	LT0048_14	N23	335	56	PLK1	LT0048_14_335	1	1	LT0048_14/LT0048_14_335_56.tif
51	LT0048_14	N23	335	75	PLK1	LT0048_14_335	1	1	LT0048_14/LT0048_14_335_75.tif
52	LT0064_14	A3	3	22	TPX2	LT0064_14_3	1	1	LT0064_14/LT0064_14_3_22.tif
53	LT0064_14	A3	3	27	TPX2	LT0064_14_3	1	1	LT0064_14/LT0064_14_3_27.tif
54	LT0064_14	A3	3	54	TPX2	LT0064_14_3	1	1	LT0064_14/LT0064_14_3_54.tif
55	LT0066_19	L23	287	1	ch-TOG	LT0066_19_287	1	1	LT0066_19/LT0066_19_287_1.tif
56	LT0066_19	L23	287	9	ch-TOG	LT0066_19_287	1	1	LT0066_19/LT0066_19_287_9.tif
57	LT0066_19	L23	287	14	ch-TOG	LT0066_19_287	1	1	LT0066_19/LT0066_19_287_14.tif
58	LT0066_19	L23	287	22	ch-TOG	LT0066_19_287	1	1	LT0066_19/LT0066_19_287_22.tif
59	LT0066_19	L23	287	48	ch-TOG	LT0066_19_287	1	1	LT0066_19/LT0066_19_287_48.tif
