Metadata_Plate,Metadata_Well,Metadata_Site,Plate_Map_Name,DNA,Gene,Gene_Replicate
LT0043_48,166_48,1,LT0043_48_166_48,LT0043_48/166/48/LT0043_48_166_48.tif,OGG1,1
LT0043_48,166_55,1,LT0043_48_166_55,LT0043_48/166/55/LT0043_48_166_55.tif,OGG1,1
LT0043_48,166_36,1,LT0043_48_166_36,LT0043_48/166/36/LT0043_48_166_36.tif,OGG1,1
LT0043_48,166_74,1,LT0043_48_166_74,LT0043_48/166/74/LT0043_48_166_74.tif,OGG1,1
LT0043_48,166_44,1,LT0043_48_166_44,LT0043_48/166/44/LT0043_48_166_44.tif,OGG1,1
LT0043_48,166_71,1,LT0043_48_166_71,LT0043_48/166/71/LT0043_48_166_71.tif,OGG1,1
LT0043_48,166_56,1,LT0043_48_166_56,LT0043_48/166/56/LT0043_48_166_56.tif,OGG1,1
LT0043_48,166_45,1,LT0043_48_166_45,LT0043_48/166/45/LT0043_48_166_45.tif,OGG1,1
LT0043_48,166_47,1,LT0043_48_166_47,LT0043_48/166/47/LT0043_48_166_47.tif,OGG1,1
LT0043_48,166_57,1,LT0043_48_166_57,LT0043_48/166/57/LT0043_48_166_57.tif,OGG1,1
LT0043_48,166_52,1,LT0043_48_166_52,LT0043_48/166/52/LT0043_48_166_52.tif,OGG1,1
LT0043_48,166_65,1,LT0043_48_166_65,LT0043_48/166/65/LT0043_48_166_65.tif,OGG1,1
LT0043_48,166_84,1,LT0043_48_166_84,LT0043_48/166/84/LT0043_48_166_84.tif,OGG1,1
LT0043_48,166_79,1,LT0043_48_166_79,LT0043_48/166/79/LT0043_48_166_79.tif,OGG1,1
LT0043_48,166_64,1,LT0043_48_166_64,LT0043_48/166/64/LT0043_48_166_64.tif,OGG1,1
LT0043_48,166_37,1,LT0043_48_166_37,LT0043_48/166/37/LT0043_48_166_37.tif,OGG1,1
LT0017_19,365_93,1,LT0017_19_365_93,LT0017_19/365/93/LT0017_19_365_93.tif,KIF20A,1
LT0017_19,365_83,1,LT0017_19_365_83,LT0017_19/365/83/LT0017_19_365_83.tif,KIF20A,1
LT0017_19,365_65,1,LT0017_19_365_65,LT0017_19/365/65/LT0017_19_365_65.tif,KIF20A,1
LT0064_14,003_22,1,LT0064_14_003_22,LT0064_14/003/22/LT0064_14_003_22.tif,TPX2,1
LT0064_14,003_54,1,LT0064_14_003_54,LT0064_14/003/54/LT0064_14_003_54.tif,TPX2,1
LT0064_14,003_27,1,LT0064_14_003_27,LT0064_14/003/27/LT0064_14_003_27.tif,TPX2,1
LT0042_10,044_28,1,LT0042_10_044_28,LT0042_10/044/28/LT0042_10_044_28.tif,CGI-63,1
LT0042_10,144_88,1,LT0042_10_144_88,LT0042_10/144/88/LT0042_10_144_88.tif,POLG,1
LT0042_10,144_36,1,LT0042_10_144_36,LT0042_10/144/36/LT0042_10_144_36.tif,POLG,1
LT0042_10,144_50,1,LT0042_10_144_50,LT0042_10/144/50/LT0042_10_144_50.tif,POLG,1
LT0096_33,255_49,1,LT0096_33_255_49,LT0096_33/255/49/LT0096_33_255_49.tif,ENSG00000198517,1
LT0096_33,255_38,1,LT0096_33_255_38,LT0096_33/255/38/LT0096_33_255_38.tif,ENSG00000198517,1
LT0096_33,255_52,1,LT0096_33_255_52,LT0096_33/255/52/LT0096_33_255_52.tif,ENSG00000198517,1
LT0030_17,184_41,1,LT0030_17_184_41,LT0030_17/184/41/LT0030_17_184_41.tif,RGR,1
LT0030_17,184_36,1,LT0030_17_184_36,LT0030_17/184/36/LT0030_17_184_36.tif,RGR,1
LT0030_17,184_59,1,LT0030_17_184_59,LT0030_17/184/59/LT0030_17_184_59.tif,RGR,1
LT0030_17,184_46,1,LT0030_17_184_46,LT0030_17/184/46/LT0030_17_184_46.tif,RGR,1
LT0030_17,184_87,1,LT0030_17_184_87,LT0030_17/184/87/LT0030_17_184_87.tif,RGR,1
LT0030_17,184_50,1,LT0030_17_184_50,LT0030_17/184/50/LT0030_17_184_50.tif,RGR,1
LT0030_17,184_39,1,LT0030_17_184_39,LT0030_17/184/39/LT0030_17_184_39.tif,RGR,1
LT0101_01,277_74,1,LT0101_01_277_74,LT0101_01/277/74/LT0101_01_277_74.tif,failed_QC,1
LT0101_01,277_79,1,LT0101_01_277_79,LT0101_01/277/79/LT0101_01_277_79.tif,failed_QC,1
LT0101_01,277_66,1,LT0101_01_277_66,LT0101_01/277/66/LT0101_01_277_66.tif,failed_QC,1
LT0144_01,166_68,1,LT0144_01_166_68,LT0144_01/166/68/LT0144_01_166_68.tif,ENSG00000179698,1
LT0144_01,166_27,1,LT0144_01_166_27,LT0144_01/166/27/LT0144_01_166_27.tif,ENSG00000179698,1
LT0144_01,166_34,1,LT0144_01_166_34,LT0144_01/166/34/LT0144_01_166_34.tif,ENSG00000179698,1
LT0144_01,166_50,1,LT0144_01_166_50,LT0144_01/166/50/LT0144_01_166_50.tif,ENSG00000179698,1
LT0094_44,319_74,1,LT0094_44_319_74,LT0094_44/319/74/LT0094_44_319_74.tif,ENSG00000177426,1
LT0094_44,319_57,1,LT0094_44_319_57,LT0094_44/319/57/LT0094_44_319_57.tif,ENSG00000177426,1
LT0023_04,005_72,1,LT0023_04_005_72,LT0023_04/005/72/LT0023_04_005_72.tif,MYST1,1
LT0023_04,005_8,1,LT0023_04_005_8,LT0023_04/005/8/LT0023_04_005_8.tif,MYST1,1
LT0023_04,005_30,1,LT0023_04_005_30,LT0023_04/005/30/LT0023_04_005_30.tif,MYST1,1
LT0023_04,005_7,1,LT0023_04_005_7,LT0023_04/005/7/LT0023_04_005_7.tif,MYST1,1
LT0023_04,005_51,1,LT0023_04_005_51,LT0023_04/005/51/LT0023_04_005_51.tif,MYST1,1
LT0023_04,005_64,1,LT0023_04_005_64,LT0023_04/005/64/LT0023_04_005_64.tif,MYST1,1
LT0023_04,005_87,1,LT0023_04_005_87,LT0023_04/005/87/LT0023_04_005_87.tif,MYST1,1
LT0023_04,005_50,1,LT0023_04_005_50,LT0023_04/005/50/LT0023_04_005_50.tif,MYST1,1
LT0038_01,245_72,1,LT0038_01_245_72,LT0038_01/245/72/LT0038_01_245_72.tif,ZADH1,1
LT0038_01,245_22,1,LT0038_01_245_22,LT0038_01/245/22/LT0038_01_245_22.tif,ZADH1,1
LT0038_01,245_40,1,LT0038_01_245_40,LT0038_01/245/40/LT0038_01_245_40.tif,ZADH1,1
LT0038_01,245_46,1,LT0038_01_245_46,LT0038_01/245/46/LT0038_01_245_46.tif,ZADH1,1
